SquaredLoss
Training accuracy 0.242915, test accuracy 0.313653
         9.20528659e-03,  -3.40908407e-02,  -1.06926144e-01,
         1.98297724e-02,  -6.03141017e-02,  -7.65309391e-01,
        -1.29739629e-01,  -1.81363915e-02,  -3.40526914e-02,
        -6.95656941e-02,  -4.69253516e-02,  -2.39745896e-02,
        -3.32556686e-02,  -2.89044064e-02,  -2.28133595e-02,
        -4.58579242e-02,  -2.47566067e-02,  -2.55152556e-02,
         1.57387842e-02,  -2.42325225e-02,   3.09542847e-02,
         4.86338654e-02,   1.52180753e-02,  -5.24907728e-03,
        -6.50089641e-02,  -8.17981827e-02,  -3.00553937e-01,
         0.00000000e+00,   2.28658323e-01,  -5.09284689e-01,
        -5.59485125e-02,  -1.63797074e-01,   1.60165405e-02,
        -6.92123622e-03,   3.71434575e-02,  -2.99865178e-02,
         2.36545691e-02,  -8.78598729e-02,  -6.56579563e-02,
         1.10771859e-01,  -1.83373181e-01,   1.28531806e-01,
         2.38912702e-02,   3.86549564e-02,  -1.59052862e-03,
         1.17808319e-02,   1.94481139e-02,  -5.21516194e-02,
        -1.45567287e-01,  -5.29381595e-03,   1.54455991e-02,
        -2.57306575e-02,  -1.63565573e-02,   6.21869736e-03,
        -6.32349204e-02,  -8.17133684e-02,  -1.54722641e-02,
        -5.89125818e-02,  -3.43765338e-02,   0.00000000e+00,
         9.39708595e-02,  -2.60171777e-01,  -7.96004767e-03,
         9.23560637e-02,   2.32950234e-01,   0.00000000e+00,
         1.12669591e-02,  -9.65812978e-02,   1.28221137e-01,
        -1.41553357e-01,  -4.31753609e-03,  -2.39934886e-02,
        -1.55505680e-02,  -1.57949082e-01,  -2.84008051e-02,
        -2.81992002e-02,  -7.52444580e-02,  -1.11663710e-01,
        -1.66721896e-01,   2.50751471e-01,   1.05283646e-01,
         4.95097919e-01,  -7.18166333e-02,  -7.77003195e-02,
         0.00000000e+00,   7.10890552e-01,  -1.00281124e-02,
         1.23581285e-02,  -1.41387559e-01,  -4.92114017e-02,
        -4.02166206e-02,  -3.45825993e-02,  -3.26466647e-03,
         5.09143554e-02,   0.00000000e+00,   6.23184729e-02,
        -4.54882457e-03,  -1.48008757e-01,   8.04465436e-02,
         1.51019650e-02,   2.49603984e-01,   6.27772177e-02,
         1.83066705e-02,   1.44951280e-01,  -8.94905094e-03,
        -2.48753382e-02,  -7.20687223e-02,   1.64495553e-01,
         2.29894763e-02,  -3.36707668e-02,  -1.38597398e-02,
         0.00000000e+00,   1.79474006e-02,  -1.53864764e-02,
         9.94140991e-02,   3.37016787e-02,   6.70449935e-03,
        -7.15419851e-02,  -4.48228477e-02,   2.63327306e-01,
        -3.96735514e-01,  -1.05669184e-01,  -6.32700292e-02,
        -1.47213139e-02,   3.82502438e-03,   1.42780893e-01,
        -1.61669325e-02,  -1.32670103e-02,  -2.02072662e-02,
        -1.28533106e-02,   3.94707365e-02,  -2.12385181e-03,
        -1.46003495e-03,  -8.93852714e-03,  -1.52149531e-02,
        -1.03760968e-01,  -6.36639069e-02,  -9.20475513e-03,
         3.16278250e-01,   3.29762369e-01,  -7.35625291e-02,
        -2.29566329e-02,  -3.33940445e-02,   0.00000000e+00,
        -1.33478159e-01,  -4.46131868e-03,   1.01732478e-01,
         2.03292455e-01,  -9.61004527e-02,   8.64756985e-02,
        -1.77388562e-01,  -5.74487574e-02,  -7.51438169e-02,
        -4.43481145e-02,  -2.21670424e-01,   1.50181774e-01,
         9.56169720e-02,   4.52123060e-02,   4.30584105e-02,
        -7.92181678e-02,   2.36959829e-01,  -4.18246292e-02,
        -5.89144013e-03,  -7.74462328e-02,  -1.09934262e-01,
         9.29100798e-02,  -7.28049600e-02,  -7.32626719e-03,
         7.83684925e-02,   1.77667829e-02,  -1.10987919e-01,
        -3.44484262e-02,  -1.75062002e-02,   2.01682618e-02,
         1.40959354e-01,  -8.79803924e-02,   2.35708379e-01,
        -6.29590728e-01,   0.00000000e+00,  -3.88958604e-02,
         3.19963514e-01,  -3.97453795e-01,  -3.00540981e-03,
        -1.29889702e-01,  -2.51533605e-02,  -2.20990989e-01,
         2.86067658e-02,   2.08534504e-02,  -6.81374601e-04,
         4.77849919e-02,   1.66217912e-01,  -5.33040216e-03,
         5.84228707e-01,  -2.58746523e-02,   1.97414883e-01,
        -6.74538294e-02,   3.74114313e-02,   0.00000000e+00,
        -2.19057352e-02,  -1.53864764e-02,  -1.18910052e-01,
        -4.30616964e-01,  -4.51294184e-02,   2.40823558e-02,
        -2.68891771e-02,  -5.18731626e-02,  -1.00298136e-02,
        -1.22448199e-02,  -7.47222307e-02,   1.70379012e-01,
         1.04270503e-01,  -1.14799614e-01,   4.18586323e-02,
        -2.27953559e-02,  -3.73826490e-02,   1.01030593e-02,
         1.47767670e-01,   1.25997994e-01,  -2.28692425e-02,
         6.74896925e-03,  -6.05286683e-02,  -2.38430569e-02,
        -1.17858921e-01,  -4.39380463e-01,  -3.04479885e-02,
         1.02530853e-01,  -1.64082093e-01,   5.78345847e-03,
         7.18981764e-02,   3.74484903e-02,  -9.72080210e-02,
         1.76431711e-02,   2.04317911e-02,  -1.39161192e-01,
        -1.36907292e-01,   9.20907047e-03,  -1.19216165e-01,
        -1.21770888e-01,  -8.71534981e-02,   6.76300371e-02,
        -2.83755770e-01,   2.47069025e-01,  -1.84645256e-01,
        -1.20297662e-01,  -5.59727015e-03,   0.00000000e+00,
         0.00000000e+00,  -6.44852800e-02,  -1.26703649e-01,
         0.00000000e+00,  -1.32659997e-02,  -2.10526681e-02,
         6.53775228e-03,  -4.60128750e-02,   1.67991019e-01,
         3.17788388e-01,  -4.26368979e-03,   8.81523000e-02,
         4.71252668e-02,  -2.12385181e-03,  -8.99503116e-03,
        -1.35280530e-01,   1.10118251e-02,   1.06202640e-03,
        -7.90426060e-03,  -1.25207835e-01,   3.40713477e-02,
         9.02377741e-02,  -2.41872565e-02,  -1.97757413e-02,
        -2.27951702e-01,   1.66777636e-01,   6.53351780e-02,
        -2.72123326e-03,   5.06818259e-01,   2.95213129e-01,
        -9.20890904e-02,   1.05415620e-01,  -1.25404819e-01,
        -1.98512661e-03,  -6.76667911e-02,   1.95214199e-02,
        -4.75252888e-02,  -1.92833286e-01,   5.86603374e-02,
        -1.47434473e-02,  -1.78776764e-01,  -6.93047522e-02,
         3.54134037e-01,   0.00000000e+00,   2.99124201e-02,
        -1.08697508e-01,   8.83289753e-01,  -1.33245465e-01,
        -2.99742680e-02,   6.14302409e-02,   9.15085836e-02,
        -7.80734263e-02,  -2.48839726e-02,  -6.55371809e-02,
        -9.75578521e-02,   4.80476400e-01,  -1.98176425e-03,
         4.76033157e-03,  -1.22029546e-01,  -1.44355593e-02,
         0.00000000e+00,  -3.65102601e-01,  -1.59061639e-01,
        -1.13879835e-02,  -2.45575367e-01,  -3.51007040e-02,
        -4.43481145e-02,  -6.53181325e-02,  -1.43211227e-03,
        -8.63082573e-02,   6.84483632e-02,  -1.53627803e-01,
        -1.15907595e-01,  -6.12417329e-02,   5.17214987e-02,
         2.87499887e-02,  -3.26654385e-02,   6.48515717e-02,
        -4.68437789e-02,  -7.68959705e-02,  -4.00591356e-02])

----------------------------------------------------

HingeLoss
Training accuracy 0.753036, test accuracy 0.686347
w=array([  1.22416513e-01,  -7.10255221e-02,  -1.01764768e+00,
        -7.62719440e-03,  -2.94560969e-01,   3.61419618e-02,
        -5.63024861e-02,   1.87754474e-01,   2.19477844e-02,
         5.64085869e-02,  -5.56376313e-02,  -1.19397239e-01,
        -7.00850737e-03,  -3.33746479e+00,  -7.90974225e-03,
        -7.00850737e-03,  -2.26145728e-01,  -3.82033207e-01,
         3.68346000e-02,  -2.60427150e-01,  -1.28973089e+00,
        -6.31783760e-02,  -1.07450032e-01,  -1.98353530e-01,
        -5.14476949e-02,  -2.82708232e-01,  -7.00850737e-03,
        -2.83164722e+00,  -2.13839852e-01,   5.31159025e-01,
        -1.70633180e-01,  -1.98353530e-01,  -7.00850737e-03,
        -1.70319501e-01,   1.41941774e-02,  -6.26923065e-02,
         7.93076967e-03,  -1.40753653e+00,   1.41941774e-02,
        -4.54952942e-01,  -9.51742372e-02,  -9.79316178e-01,
        -1.14017015e-01,  -2.47734843e-01,   1.11141974e-01,
        -1.65055770e-01,  -2.08665456e-02,   7.04256017e-02,
        -1.47711722e+00,  -1.90020315e-01,  -1.97734843e-01,
        -1.13442738e-01,  -5.70085074e-02,   8.90176398e-02,
        -1.85606111e-03,  -2.15475544e-02,  -9.75857724e-01,
         7.80434852e-02,  -7.00850737e-03,  -7.80340295e-02,
        -2.13964656e-02,  -3.02917215e-01,  -1.07627194e-01,
        -4.74084082e-01,  -2.68585697e-01,  -5.32896563e-01,
        -1.42160067e-01,  -4.91791379e-02,  -1.62388731e-01,
        -8.76093645e-02,   2.77073460e-02,  -4.09767284e-01,
        -1.36717813e-02,   0.00000000e+00,   6.11601600e-02,
        -5.89875665e-01,  -9.88577860e-02,  -1.36420564e+00,
        -4.11052542e-01,   2.18953230e-02,  -7.00850737e-03,
         1.00672278e-01,  -1.21025522e-01,  -9.04097294e-02,
        -1.29953405e+00,  -1.74368812e-01,  -1.86279911e-01,
        -1.28431834e-01,  -2.01684905e-01,  -5.70085074e-02,
        -4.77530294e-02,   8.51580933e-02,   4.82184199e-01,
         0.00000000e+00,  -1.18741804e+00,  -4.90697358e-01,
        -3.80134357e-01,   1.43568956e-02,  -2.01651767e-01,
        -1.32614013e-01,  -2.47487216e+00,  -2.01214459e-02,
        -1.85974631e-01,  -5.54154102e-01,  -4.25991504e-02,
        -2.14128519e-01,  -1.62256114e-01,  -5.70085074e-02,
         4.37906460e-02,  -3.65211119e-01,  -1.77946695e-01,
        -1.78537876e-01,  -2.39401628e-01,   4.10591414e-03,
         0.00000000e+00,  -1.13742893e+00,  -1.82393120e-01,
        -7.67093212e-02,  -5.38217884e-01,  -5.64952055e-02,
        -1.75130631e-01,   1.59663881e-01,  -1.45958919e-01,
        -1.07392495e-01,   5.03361392e-02,  -9.93867756e-02,
        -1.90020315e-01,   1.17391550e-01,  -1.71882420e+00,
        -3.23632042e-01,  -2.41167860e-01,  -2.08665456e-02,
        -2.36898598e-01,  -1.62420883e-01,   8.64897304e-02,
        -7.00850737e-03,  -1.21025522e-01,  -1.07627194e-01,
        -5.06186870e-02,   2.64608668e-01,  -2.18558600e-01,
        -4.34939983e-01,  -7.67093212e-02,  -9.74738235e-01,
        -1.14895615e-01,  -5.86144639e-01,  -1.97734843e-01,
        -2.48560969e-01,  -1.44769491e-03,  -1.82393120e-01,
        -9.25991504e-02,   0.00000000e+00,  -1.33717829e-01,
        -4.14280549e-01,  -2.21618269e-01,   2.00917233e-02,
        -2.26229645e-01,  -4.21521174e-01,  -6.26923065e-02,
        -1.29357759e-02,  -1.28034029e-01,  -2.85592184e+00,
        -7.50831009e-03,  -4.93925989e-01,   6.82531189e-02,
        -1.27502839e-01,   1.35793595e-01,  -2.21774529e-01,
         2.19477844e-02,   2.92961726e-02,  -9.28193857e-02,
        -3.48835603e-02,   1.32603928e-01,   0.00000000e+00,
        -1.13310994e-01,   1.34770476e-02,  -1.65757931e-01,
         0.00000000e+00,   0.00000000e+00,  -9.45552459e-02,
        -1.25870682e-01,   0.00000000e+00,  -3.38877170e-01,
        -1.18773779e-01,  -1.25971041e+00,  -6.04917153e-01,
        -2.12211569e-01,  -1.26709321e-01,  -5.70085074e-02,
        -2.59063228e-01,  -4.11860464e-02,  -6.06085006e-01,
         6.44191684e-01,  -5.70085074e-02,   2.12486619e-01,
        -1.25384613e-01,  -5.63024861e-02,  -5.19755313e-02,
        -3.42304221e-01,  -4.58373231e-01,  -7.62719440e-03,
        -2.33463847e-01,  -2.42669731e-01,  -7.67093212e-02,
        -4.58822463e-01,  -6.26923065e-02,   0.00000000e+00,
         1.03388367e-01,   2.58893550e-01,  -4.53995437e-02,
        -1.08245881e-01,  -2.00827698e-01,  -3.32368285e-01,
         4.13767983e-02,  -1.70195960e+00,  -5.70085074e-02,
        -2.67276681e-01,  -7.00850737e-03,   9.70605974e-02,
        -4.14000848e-03,  -8.68112637e-02,   3.95063283e-01,
        -1.40170147e-02,  -6.40170147e-02,  -2.34249181e-01,
        -4.10559856e-01,  -1.42051044e-01,  -1.35042537e-01,
        -1.70938188e-01,  -1.26709321e-01,  -1.42995626e-02,
        -3.25461006e-01,  -5.43873807e-02,  -1.40030837e+00,
        -4.69368692e-01,  -7.62719440e-03,  -1.25207450e-01,
         7.87830828e-03,  -1.76709321e-01,   6.82531189e-02,
        -4.29365850e-01,   9.81316730e-02,   3.49310329e-02,
        -7.73280082e-02,  -6.23728088e-01,  -4.41913335e-02,
        -4.28571791e-01,  -1.04036749e-01,  -2.68602450e-01,
         8.91941895e-02,  -2.81965063e-01,  -8.45972023e-02,
        -1.72881583e-01,  -2.14755763e-01,  -2.21635771e-01,
        -5.63024861e-02,  -3.60069014e-01,  -2.28075726e+00,
        -2.78652716e-01,  -2.39401628e-01,  -4.49260573e-01,
        -1.78034029e-01,   0.00000000e+00,  -3.47259303e-02,
        -2.46410135e-01,  -4.43236478e-01,  -4.01334723e-03,
        -3.88373845e-01,  -5.86699522e-01,  -9.55478614e-01,
         0.00000000e+00,  -1.23385429e-01,   3.54084916e-02,
        -1.78726440e-01,  -1.55291457e-01,  -4.39547031e-01,
        -6.33526969e-01,   4.17520553e-03,   1.34170943e-02,
         0.00000000e+00,  -1.92582397e-01,   8.52671721e-02,
        -2.12989232e-01,  -4.77530294e-02,  -1.01532146e-01,
        -4.33596338e-01,  -7.14242574e-02,  -6.37970630e-02,
        -1.14017015e-01,  -1.96410135e-01,  -2.10406388e+00,
        -2.47929555e+00,   2.18953230e-02,  -2.18425288e-01,
        -5.01053852e-02,  -1.26709321e-01,  -1.25528824e+00,
        -5.76271944e-02,  -1.36953200e-02,  -6.38398521e-02,
        -4.91791379e-02,  -1.09176914e-01,   5.67006589e-03,
         3.28901305e-02,  -4.39478602e-01,   2.33307237e-01,
         6.96870806e-02,  -1.25870682e-01,  -7.40529923e-01,
        -4.98228373e-02,  -6.40170147e-02,  -4.89016365e-02,
        -1.27588695e-01,  -1.49811558e-01,  -3.50607230e-02,
         4.89264612e-02,  -1.89887697e-01,  -1.34336516e-01,
         1.03122145e-01,  -2.96423471e-02,  -5.66161651e-02,
        -1.17178558e-01,   1.98069146e-02,   1.41941774e-02,
         4.95723014e-02,   0.00000000e+00,  -2.82470094e-01,
        -5.70085074e-02,  -6.26923065e-02,  -7.01032598e-02,
        -5.55571629e-01,  -1.40170147e-02,  -1.14635702e-01,
        -1.97059792e-01,  -4.37629911e-01,  -5.70085074e-02,
        -7.85653823e-02,  -2.38508682e-01,  -4.90019752e-02,
        -6.40170147e-02,  -1.98220913e-01,  -1.71025522e-01,
        -1.26621987e-01,  -5.22797695e-01,  -7.46297965e-01,
        -1.21025522e-01,  -6.98685208e-02,  -1.40170147e-02,
        -2.48189751e-01,  -2.08483594e-02,  -5.87520731e-01,
         2.00917233e-02,   2.13654029e-02,   6.93080901e-03,
        -1.18565491e+00,  -1.86408223e-01,  -3.08161993e-01,
        -1.84336516e-01,  -6.18687035e-04,  -3.06512078e-01,
        -1.89515418e+00,  -6.26923065e-02,  -1.28034029e-01,
         1.41941774e-02,  -5.70085074e-02,   1.18939671e-01,
         1.41941774e-02,  -1.04452818e-01,  -1.63839852e-01,
        -2.28815832e-02,  -7.37666019e-01,  -2.37483894e-01,
        -2.08895299e-01,  -1.14017015e-01,  -7.62719440e-03,
        -6.33109935e-02,  -1.93288418e-01,  -7.00850737e-03,
        -4.20817344e-01,   0.00000000e+00,   0.00000000e+00,
        -3.16642302e-01,  -6.26923065e-02,  -7.66704800e-01,
        -2.55362038e-01,  -2.16442091e-02,  -1.26003300e-01,
        -6.46357018e-02,  -1.77328008e-01,  -1.53390011e-01,
         2.83883548e-02,  -7.00850737e-03,   0.00000000e+00,
         8.45173470e-02,  -3.44070727e-01,  -1.55291457e-01,
        -1.50630353e+00,  -7.03195009e-02,   6.07823025e-02,
        -1.13196153e-01,  -4.98228373e-02,  -5.76271944e-02,
        -8.40058684e-01,  -1.06125323e-01,  -1.14017015e-01,
         0.00000000e+00,  -2.85560617e-02,   1.41941774e-02,
        -2.10255221e-02,  -1.28652716e-01,  -2.10255221e-02,
        -8.50425368e-02,  -3.67877182e-01,  -6.40860943e-02,
        -1.42125008e-01,  -2.69700079e-02,  -2.12299964e-01,
        -2.46410135e-01,  -1.84459502e-01,   2.08909656e-02,
        -9.90777377e-02,  -3.27408040e-01,   9.63731994e-02,
        -1.90020315e-01,   1.10270873e-02,  -1.40726336e-01,
        -7.67093212e-02,  -1.89401628e-01,  -6.26923065e-02,
        -4.96885232e-01,  -1.34203898e-01,  -2.27946695e-01,
        -9.25991504e-02,   0.00000000e+00,  -4.45292524e-01,
        -1.24285188e-01,   0.00000000e+00,  -5.84264230e-01,
        -9.89208869e-02,  -3.19115865e+00,  -9.05533269e-01,
        -2.53198691e-01,  -2.26440606e+00,  -1.08854938e-01,
        -2.81383524e-01,  -1.91230182e-01,  -1.40170147e-02,
        -2.08665456e-02,   0.00000000e+00,  -2.46322801e-01,
        -3.64408170e-01,  -5.15510562e-01,  -1.83717829e-01,
        -1.48972217e-01,  -1.56983672e-01,  -1.26709321e-01,
        -5.66161651e-02,  -8.15921191e-02,  -5.93900300e-01,
        -4.06676386e-01,  -6.26923065e-02,  -4.84981291e-02,
        -7.10255221e-02,  -3.57986002e-01,  -1.01003500e+00,
        -5.76271944e-02,  -4.45205190e-01,  -2.93288418e-01,
        -4.72887344e-01,   1.18661813e-02,  -3.82240029e-02,
        -1.21676345e-01,   2.19477844e-02,  -1.14017015e-01,
        -1.06086245e-01,  -6.40170147e-02,  -1.28034029e-01,
        -1.20319501e-01,  -1.29368374e-02,  -2.16442091e-02,
        -7.00850737e-03,  -3.09721129e-01,   9.94613495e-02,
        -3.33063484e-01,  -3.43536402e-02,  -6.93464885e-02,
        -1.16944907e+00,  -6.40170147e-02,  -1.40170147e-02,
        -4.37982936e-01,   3.92342237e-04,  -1.46357018e-02,
        -4.12744421e-02,  -1.33717829e-01,  -2.75768873e-01,
        -5.44253976e-02,  -3.56686746e-01,  -2.16014251e+00,
        -3.46001039e-01,  -1.14017015e-01,  -1.19700814e-01,
        -1.83717829e-01,  -2.38695606e-01,  -5.70085074e-02,
        -1.14635702e-01,  -7.16442091e-02,  -6.26923065e-02,
        -1.40892144e-01,  -1.19700814e-01,  -7.03195009e-02,
        -1.38715169e-01,  -9.26697312e-02,  -9.09936013e-01,
         1.41941774e-02,   1.41941774e-02,  -6.40170147e-02,
        -2.62901898e-01,  -5.63201100e-01,  -9.98018004e-01,
         0.00000000e+00,  -1.26349998e+00,  -9.93272772e-01,
        -1.26709321e-01,  -1.77074027e-01,  -4.98938992e-02,
        -1.07627194e-01,   1.49392770e-02,  -7.86527165e-02,
        -5.55954034e-02,  -1.89887697e-01,  -2.19523651e-01,
        -1.34313939e-01,  -2.36802693e-01,  -1.23916881e-01,
        -2.28330375e-01,   5.03361392e-02,  -6.18687035e-04,
         6.69678823e-03,   2.21249471e-02,  -1.34336516e-01,
        -2.96807940e-01,  -6.40170147e-02,   1.41941774e-02,
        -1.19700814e-01,  -5.70085074e-02,   6.50466124e-03,
        -3.71097769e-01,  -1.27195391e-01,  -6.39296805e-02,
        -1.64414820e-01,  -4.60627421e-01,   0.00000000e+00,
         2.68727507e-02,  -6.79351823e-01,  -1.91064594e-01,
         6.12446116e-02,   1.73756185e-01,   0.00000000e+00,
        -1.44763085e-01,  -1.19700814e-01,   3.94009976e-02,
        -1.99237405e-01,  -1.40170147e-02,  -7.67093212e-02,
        -1.75787059e-01,  -3.17100579e-01,  -6.90630386e-01,
        -1.21644209e-01,  -3.48972217e-01,  -2.92260636e-01,
        -5.99931413e-01,   2.51330080e-01,   1.18327644e-01,
         3.29448180e-01,  -1.48118791e-01,  -1.71882420e+00,
         0.00000000e+00,   5.75996486e-01,  -1.21025522e-01,
        -4.07445221e-02,  -8.67533235e-01,  -3.06068059e-01,
        -1.76709321e-01,  -5.82458814e-02,  -7.62719440e-03,
        -4.22844099e-02,   0.00000000e+00,   7.71559009e-03,
        -7.62719440e-03,  -3.49310926e-01,  -1.96703790e-02,
        -1.99615006e-02,   1.92997722e-01,  -1.67364656e-02,
         7.61905053e-03,   9.11708338e-03,  -5.06186870e-02,
        -1.55380224e-01,  -1.06125323e-01,  -8.29849039e-04,
         2.13654029e-02,  -7.00850737e-03,  -2.75975658e-01,
         0.00000000e+00,  -2.58052450e-02,  -3.80586613e-01,
         2.61424655e-02,  -3.46683807e-02,  -2.37483894e-01,
        -2.20299820e-01,  -2.13133831e-01,  -1.01141495e-02,
        -9.00028009e-01,  -3.11529144e-01,  -1.51563753e-01,
        -2.13094752e-01,   1.35131686e-02,   1.32603928e-01,
        -5.63024861e-02,  -6.40170147e-02,  -7.14115125e-01,
        -5.70085074e-02,  -4.20647731e-02,  -7.00850737e-03,
        -7.00850737e-03,  -7.86527165e-02,  -6.26923065e-02,
        -1.69183770e-01,  -9.77348433e-02,  -5.70085074e-02,
         1.72377301e-01,   2.55222156e-01,  -3.03860167e-01,
        -6.46357018e-02,  -2.73931924e-01,   0.00000000e+00,
        -2.81851407e-01,  -4.07969835e-02,  -7.60236102e-01,
         2.17709537e-01,  -2.97532668e-01,  -5.89498852e-02,
        -2.96190183e-01,  -1.12515144e-01,  -1.77195391e-01,
        -2.68603883e-01,  -5.81749597e-01,   1.52107438e-01,
        -1.87199565e-01,  -9.23709013e-02,  -5.67049321e-02,
        -1.27195391e-01,   2.23630662e-01,  -1.49059552e-01,
        -2.38904357e-01,  -1.84821655e-01,  -2.55893391e-01,
         7.22839236e-02,  -2.36898598e-01,  -2.73982674e-01,
         5.03361392e-02,  -2.16531581e-01,  -3.40404575e-01,
        -1.13929681e-01,  -3.58110576e-01,  -3.55906430e-02,
         7.48448611e-02,  -1.40726336e-01,   1.49949520e-01,
        -1.42060529e+00,   0.00000000e+00,  -2.48553280e-01,
         2.90759594e-01,  -8.59584123e-01,  -5.70085074e-02,
        -3.10339816e-01,  -6.40170147e-02,  -3.19733243e-01,
        -4.92752122e-02,  -9.19631295e-02,  -7.05832821e-02,
        -2.76598734e-02,   1.35649477e-01,  -7.00850737e-03,
         4.17931483e-01,  -1.19700814e-01,   9.74991153e-02,
        -2.96636480e-01,  -1.27624353e-01,   0.00000000e+00,
        -2.23046793e-02,  -3.80586613e-01,  -2.68540414e-01,
        -9.01998712e-01,  -3.56825329e-01,   1.44093570e-02,
        -1.12299964e-01,  -1.76709321e-01,  -4.18666868e-01,
        -5.63024861e-02,  -1.77813147e-01,   1.44844233e-01,
        -1.05731927e-01,  -2.97973888e-01,  -5.69656188e-02,
        -1.14017015e-01,  -9.77530294e-02,  -7.71299533e-02,
         1.00672278e-01,   9.69918864e-02,  -6.26923065e-02,
         1.41941774e-02,  -1.89314293e-01,  -2.55004037e-01,
        -1.76974509e-01,  -9.36803419e-01,  -7.16442091e-02,
        -6.68889952e-01,  -2.52093934e-01,   1.41941774e-02,
         7.73329519e-03,  -8.38714315e-03,  -1.65551314e-01,
        -3.55906430e-02,  -1.01869431e-01,  -4.95133304e-01,
        -2.59102441e-01,  -7.16187344e-02,  -1.72345435e+00,
        -7.99062366e-01,  -1.47734843e-01,  -1.50105324e-01,
        -7.81555533e-01,   2.30274989e-01,  -4.32557428e-01,
        -2.19185617e-01,  -7.00850737e-03,   0.00000000e+00,
         0.00000000e+00,  -1.92669731e-01,  -3.51562446e-01,
         0.00000000e+00,  -1.14017015e-01,  -5.21932425e-01,
        -3.78882285e-02,  -7.79466953e-02,   1.25354469e-01,
         1.08149215e-01,  -7.10255221e-02,  -5.57397109e-01,
        -2.36746667e-02,  -7.00850737e-03,  -2.10255221e-02,
        -6.16368080e-01,  -4.27403788e-02,  -1.07450032e-01,
        -1.14017015e-01,  -1.67503437e-01,   2.00917233e-02,
         6.77908099e-02,  -1.21025522e-01,  -6.04961427e-01,
        -3.67075256e-01,   1.02971056e-01,  -1.00382393e-02,
        -7.00850737e-03,   4.12983977e-01,   1.80087341e-01,
        -2.46410135e-01,   8.24472963e-02,  -2.39180745e-01,
        -5.70085074e-02,  -1.33717829e-01,  -1.51848490e+00,
        -1.71025522e-01,  -3.63607919e-01,   2.10828551e-02,
        -1.12654994e+00,  -1.78852502e+00,  -1.20232167e-01,
         1.15032073e-01,   0.00000000e+00,   3.49310329e-02,
        -4.01772173e-01,   7.88066979e-01,  -4.29266643e-01,
        -2.88302203e-01,   1.49392770e-02,   6.40644874e-02,
        -1.69910405e-01,  -3.57030070e-02,  -4.60685390e-01,
        -1.89887697e-01,   3.71210139e-01,  -4.90777377e-02,
        -1.04674203e-01,  -4.32071359e-01,  -1.19700814e-01,
         0.00000000e+00,  -1.05735562e+00,  -6.91320187e-01,
        -1.13071345e-01,  -1.05486714e+00,  -7.55458787e-02,
        -2.68603883e-01,  -2.43201084e-01,  -5.70085074e-02,
        -6.26923065e-02,  -7.68263780e-02,  -2.67435657e-01,
        -1.72286762e-01,  -1.84336516e-01,  -6.49442658e-02,
        -4.83717165e-02,  -1.85661224e-01,  -1.79207559e-01,
        -7.98900906e-02,  -2.46410135e-01,  -7.41189573e-02])

----------------------------------------------------

Word ID
0yellow
1four
2elegant
3contributes
4herb
5jasmine
6here
7lychee
8golden
9brings
10glass
11example
12place
13wine
14fig
15braised
16grapes
17mouth
18touches
19than
20rich
21Ã
22nicely
23release
24result
25best
26lots
27tannins
28blending
29grapefruit
30lift
31toasted
32tuna
33unique
34right
35old
36creek
37for
38slightly
39mocha
40perfumed
41cassis
42floor
43time
44reminiscent
45along
46brilliant
47love
48red
49harmonious
50toffee
51such
52natural
53varieties
54so
55scents
56years
57salads
58complimented
59quite
60intensely
61one
62open
63structured
642
65lingering
66note
67appellation
68terroir
69accented
70peaches
71bright
72where
73paired
74mature
75concentrated
76many
77s
78expression
79combines
80combined
81aperitif
82veal
83summer
84dark
85world
86cellar
87power
88stone
89favorite
90fruit-forward
91lively
92tropical
93clones
94an
95as
96at
97cream
98aromatic
99herbs
100to
101enjoyable
102small
103full
104sweetness
105followed
106young
107select
108pears
109more
110pleasing
111beautiful
112winemaker
113freshly
114mousse
115its
116sauce
117always
118silky
119pairs
120seamlessly
121fermented
122also
123barrel
124gold
125blended
126caramel
127river
128#
129firm
130beautifully
131cuisine
132cigar
133aroma
134hues
135d
136continue
137yields
138spring
139pale
140t
141be
142santa
143by
144into
145:
146opens
147up
148us
149maturity
150mouthwatering
151tart
152elements
153age
154fresh
155minerals
156try
157great
158resulting
159makes
160next
161this
162high
163vineyards
164produced
165perfect
1662011
1672010
168delightful
169accompanied
170length
171accompaniment
172steel
173gently
174gentle
175dishes
176seductive
177persistence
178bring
179should
180planted
181sangiovese
182crafted
183taste
184ripe
185lush
186complemented
187upon
188off
189generous
190combine
191cedar
192crisp
193almonds
194passion
195mouth-filling
196three
197pairing
198delivers
199smooth
200blueberries
201textured
202smoky
203smoke
204blueberry
205elegantly
206pizza
207chilled
208green
209highlights
210savory
211then
212coffee
213they
214aromas
215bread
216lifted
217allspice
218created
219herbal
220another
221gooseberry
222hazelnut
223flavorful
224reserve
225subtle
226enjoyed
227toast
228personality
229de
230appealing
231we
232climate
233has
234verdot
235exudes
236mingle
237adding
238hills
239cooler
240purple
241/
242peel
243months
244balanced
245way
246was
247true
248winery
249together
250layers
251grape
252brown
253supported
254medium-bodied
255offering
256enticing
257flavors
258jam
259wonderfully
260can
261purity
262produce
263typical
264still
265cola
266not
267now
268shows
269that
270thai
271flowers
272apples
273fruits
274fruity
275nuances
276texture
277only
278truly
279carneros
280leather
281honeydew
2823
